id,from_date,to_date,platform,method,method_details,investigators,agencies,references,remarks
194,2013-04-24,,ground,radar,monopulse ground radar VIRL‑6 with central frequency of 20 MHz,Ivan Lavrentiev | others,Russian Academy of Sciences: Institute of Geography (IGRAS),"Lavrentiev, I.I., A.F. Glazovsky, Y.Ya. Macheret, A.Ya. Muraviev: Reserves of ice in glaciers on the Nordenskiöld Land, Spitsbergen, and their changes over the last decades. Ice and Snow. [Russian]",ELEVATION: ArcticDEM
195,1999-05-06,1999-05-08,ground,radar,GPR VIRL2 15 MHz,Francisco J. Navarro,Universidad Politécnica de Madrid: Escuela Técnica Superior de Ingenieros de Telecomunicación (ETSIT) | Spanish National Plan of R&D,"Navarro et al. (2005): Ice-volume changes (1936–1990) and structure of Aldegondabreen, Spitsbergen (https://doi.org/10.3189/172756405781812646)",
196,2015-09-16,,ground,radar,"Two GPR systems: 1. Mala Geoscience, rough terrain 100-MHz unshielded antenna, 2. Ingegneria dei Sistemi, sled-mounted 200-MHz shielded antenna. Constant wave velocity in ice of 0.168 m per ns.",Pascal Bohleber | others,National Geographic,Bohleber et al. (2017): Ground-penetrating radar reveals ice thickness and undisturbed englacial layers at Kilimanjaro's Northern Ice Field (https://doi.org/10.5194/tc-11-469-2017),
197,2008-02-25,2013-03-12,air,radar,"GPR, assuming a constant wave velocity in ice of 0.168 m per ns",Andreas Bauder | others,ETH Zurich,"Rutishauser, A., Maurer, H., & Bauder, A. (2016): Helicopter-borne ground-penetrating radar investigations on temperate alpine glaciers. Geophysics, 81(1), WA119-WA129 (https://doi.org/10.1190/geo2015-0144.1) | GLAMOS (2018): Swiss Glacier Ice Thickness, release 2018. Glacier Monitoring Switzerland (https://doi.org/10.18750/icethickness.2018.r2018)",
198,1992-01-01,2006-12-31,air,radar,"GPR, assuming a constant wave velocity in ice of 0.168 m per ns",Andreas Bauder | others,ETH Zurich,"GLAMOS (2018): Swiss Glacier Ice Thickness, release 2018. Glacier Monitoring Switzerland (https://doi.org/10.18750/icethickness.2018.r2018)",
199,2004-01-01,2004-12-31,air,radar,"GPR, assuming a constant wave velocity in ice of 0.168 m per ns",Andreas Bauder | others,ETH Zurich,"Sugiyama, S., Bauder, A., Huss, M., Riesen, P., & Funk, M. (2008): Triggering and drainage mechanisms of the 2004 glacier-dammed lake outburst in Gornergletscher, Switzerland. Journal of Geophysical Research (https://doi.org/10.1029/2007JF000920)",
200,1999-04-23,,air,radar,"GPR, assuming a constant wave velocity in ice of 0.168 m per ns",Andreas Bauder | others,ETH Zurich,"Feiger et al. (2018): The bedrock topography of Gries- and Findelengletscher (https://doi.org/10.5194/gh-73-1-2018) | GLAMOS (2018): Swiss Glacier Ice Thickness, release 2018. Glacier Monitoring Switzerland (https://doi.org/10.18750/icethickness.2018.r2018)",
201,2007-01-01,2008-07-23,air,radar,"GPR, assuming a constant wave velocity in ice of 0.168 m per ns",Andreas Bauder | others,ETH Zurich,"Farinotti, D., Huss, M., Bauder, A., Funk, M., & Truffer, M. (2009): A method to estimate the ice volume and ice-thickness distribution of alpine glaciers. Journal of Glaciology, 55(191), 422-430 (https://doi.org/10.3189/002214309788816759) | GLAMOS (2018): Swiss Glacier Ice Thickness, release 2018. Glacier Monitoring Switzerland (https://doi.org/10.18750/icethickness.2018.r2018)",
202,2007-01-01,2007-12-31,ground,radar,"GPR, assuming a constant wave velocity in ice of 0.168 m per ns",Andreas Bauder | others,ETH Zurich,"Huss, M., Farinotti, D., Bauder, A., & Funk, M. (2008): Modelling runoff from highly glacierized alpine drainage basins in a changing climate. Hydrological processes, 22(19), 3888-3902 (https://doi.org/10.1002/hyp.7055) | GLAMOS (2018): Swiss Glacier Ice Thickness, release 2018. Glacier Monitoring Switzerland (https://doi.org/10.18750/icethickness.2018.r2018)",
203,1983-04-23,1983-04-28,air,radar,"SPRI Mk. IV pulse-modulated radar system, at 60 MHz centre frequency. Mounted on a de Havilland Twin Otter aircraft. RWV of 0.168 m/ns for time-to-depth conversion.",Julian A. Dowdeswell (Scott Polar Research Institute) | Toby J. Benham (Scott Polar Research Institute),"Natural Environment Research Council (grant GR3/4463 to D.J. Drewry, studentship to J.A. Dowdeswell) | NATO (grant for meetings) | British Antarctic Survey (loan of Twin Otter aircraft) | Store Norske Spitsbergen Kulkompani (support of field operations)","Dowdeswell et al. (1986). Digital mapping of the Nordaustlandet ice caps from airborne geophysical investigations. Annals of Glaciology, 8, 51-58 (https://doi.org/10.3189/S0260305500001130) | Dowdeswell, J.A. (1986): Drainage-basin characteristics of Nordaustlandet ice caps, Svalbard. Journal of Glaciology, 32(110), 31-38 (https://doi.org/10.3189/S0022143000006845) | Bamber, J.L. (1987): Internal reflecting horizons in Spitsbergen glaciers. Annals of Glaciology, 9, 5-10 (https://doi.org/10.3189/S0260305500200682)",Compiled by Johannes J. Fürst and Francisco Navarro.
204,2008-04-26,2008-05-03,ground,radar,"GPR VIRL7 20 MHz, antennae pulled by snowmobile. Error_H=SQRT(v^2*(Error_t)^2+t^2*(Error_v)^2))/2, t=TWTT. BP filter., normal moveout, ampl. corr., Stolt F-K migration, time-depth conv. v=0.168 m/ns. Point coord. stand-alone GPS.",Francisco J. Navarro (Universidad Politecnica de Madrid) | Evgeny Vasilenko (Academy of Sciences of Uzbekistan),"International Polar Year (IPY): GLACIODYN project | Spanish National R&D programme, project CGL2005-05483 (MEC)","Vasilenko, E., F. Navarro, T. Dunse, H. Eiken, J.O. Hagen & G. Moholdt (2010): New low-frequency radio-echo soundings of Austfonna ice cap, Svalbard. In: The Dynamics and Mass Budget of Arctic Glaciers. Dan. Grønl. Geol. Unders. Rapp. 127, 66-67.",
205,1986-05-01,1986-05-31,air,radar,"SPRI Mk. IV pulse-modulated radar system, at 60 MHz centre frequency. Mounted on a de Havilland Twin Otter aircraft. RWV of 0.168 m/ns for time-to-depth conversion.",Julian A. Dowdeswell (Scott Polar Research Institute) | Toby J. Benham (Scott Polar Research Institute),"Natural Environment Research Council (grant GR3/4463 to D.J. Drewry, studentship to J.A. Dowdeswell) | NATO (grant for meetings) | British Antarctic Survey (loan of Twin Otter aircraft) | Store Norske Spitsbergen Kulkompani (support of field operations)","Dowdeswell et al. (1986). Digital mapping of the Nordaustlandet ice caps from airborne geophysical investigations. Annals of Glaciology, 8, 51-58 (https://doi.org/10.3189/S0260305500001130) | Dowdeswell, J.A. (1986): Drainage-basin characteristics of Nordaustlandet ice caps, Svalbard. Journal of Glaciology, 32(110), 31-38 (https://doi.org/10.3189/S0022143000006845) | Bamber, J.L. (1987): Internal reflecting horizons in Spitsbergen glaciers. Annals of Glaciology, 9, 5-10 (https://doi.org/10.3189/S0260305500200682)",Compiled by Johannes J. Fürst and Francisco Navarro.
206,2008-05-01,2009-05-08,ground,radar,Pulsed radar system comprising resistively loaded dipole antennae with a centre frequency of 10 MHz.,Rickard Pettersson (University of Uppsala),"UK Natural Environment Research Council (NERC) | Swedish National Research Council, IPY-KINNVIKA project | Swedish Polar Secretariat","Pettersson et al. (2011): Ice thickness and basal conditions of Vestfonna ice cap, eastern Svalbard (https://doi.org/10.1111/j.1468-0459.2011.00438.x)",Compiled by Johannes J. Fürst and Francisco Navarro.
207,1986-05-01,1986-05-31,air,radar,"SPRI Mk. IV pulse-modulated radar system, at 60 MHz centre frequency. Mounted on a de Havilland Twin Otter aircraft. RWV of 0.168 m/ns for time-to-depth conversion.",Julian A. Dowdeswell (Scott Polar Research Institute) | Toby J. Benham (Scott Polar Research Institute),Norsk Polarinstitutt | European Commission (EPOCH CT91-0035 grant),"Dowdeswell, J.A. and Bamber, J.L. (1995): On the glaciology of Edgeøya and Barentsøya, Svalbard. Polar Research, 14(2), 105-122 (https://doi.org/10.3402/polar.v14i2.6658)",Compiled by Johannes J. Fürst and Francisco Navarro.
208,2008-03-31,2009-04-01,ground,radar,"Ramac/GPR 25 MHz, antennae pulled by snowmobile. Error_H=SQRT(v^2*(Error_t)^2+t^2*(Error_v)^2))/2, t=TWTT. Time-depth conv. v=0.168 m/ns.",Mariusz Grabiec (University of Silesia),"Data collected under grant IPY/269/2006, further processed under Polish-Norwegian funding through the AWAKE (PNRF-22-AI-1/07) project; and the ice2sea programme from the European Union 7th Framework Programme.","Navarro, F.J. et al. (2014): Ice volume estimates from ground-penetrating radar surveys, Wedel Jarlsberg Land Glaciers, Svalbard. Arctic, Antarctic, and Alpine Research, 46(2), 394-406 (https://doi.org/10.1657/1938-4246-46.2.394)",Compiled by Johannes J. Fürst and Francisco Navarro.
209,2007-04-17,,ground,radar,"Ramac/GPR 25 MHz, antennae pulled by snowmobile. Error_H=SQRT(v^2*(Error_t)^2+t^2*(Error_v)^2))/2, t=TWTT. BP filter., normal moveout, ampl. corr., Stolt F-K migration, time-depth conv. v=0.168 m/ns. Point coord. stand-alone GPS.",Javier Lapazaran (Universidad Politecnica de Madrid) | Francisco Machio (Universidad Politecnica de Madrid) | Francisco J. Navarro (Universidad Politecnica de Madrid),International Polar Year (IPY): GLACIODYN project | Spanish National R&D programme: project CGL2005-05483 (MEC) | Polish Ministry of Science and Higher Education: grant N306 094939,"Lapazaran, J.J. et al. (2013): Ice volume changes (1936-1990-2007) and ground-penetrating radar studies of Ariebreen, Hornsund, Spitsbergen. Polar Research, 32: 11068 (https://doi.org/10.3402/polar.v32i0.11068) | Navarro, F.J. et al. (2014): Ice volume estimates from ground-penetrating radar surveys, Wedel Jarlsberg Land Glaciers, Svalbard. Arctic, Antarctic, and Alpine Research, 46(2), 394-406 (https://doi.org/10.1657/1938-4246-46.2.394)","Contributed by Francisco Navarro (Universidad Politecnica de Madrid, Madrid) and Evgeny Vasilenko (Academy of Sciences of Uzbekistan, Tashkent)."
210,2011-04-09,2011-04-27,ground,radar,"GPR VIRL7 20 MHz, antennae pulled by snowmobile. Error_H=SQRT(v^2*(Error_t)^2+t^2*(Error_v)^2))/2, t=TWTT. BP filter., normal moveout, ampl. corr., Stolt F-K migration, time-depth conv. v=0.166 m/ns. Point coord. stand-alone GPS.",Francisco J. Navarro (Universidad Politecnica de Madrid) | Evgeny Vasilenko (Academy of Sciences of Uzbekistan),"European Science Foundation: SvalGlac | Spanish Euroresearch programme, project EUI2009-04096 (MICINN) | Spanish National R&D programme, project CTM2008-05878 (MICINN)","Navarro, F.J. et al. (2014): Ice volume estimates from ground-penetrating radar surveys, Wedel Jarlsberg Land Glaciers, Svalbard. Arctic, Antarctic, and Alpine Research, 46(2), 394-406 (https://doi.org/10.1657/1938-4246-46.2.394)",
211,1980-04-15,1980-05-15,air,radar,"SPRI Mk. IV IV pulse-modulated radar system, at 60 MHz centre frequency. Mounted on a Bell 206 Jetranger helicopter. RWV of 0.168 m/ns for time-to-depth conversion.",Julian A. Dowdeswell (Scott Polar Research Institute) | Toby J. Benham (Scott Polar Research Institute),"Natural Environment Research Council (grant GR3/4463 to D.J. Drewry, studentship to J.A. Dowdeswell) | NATO (grant for meetings) | Norsk PolarInstitutt | Store Norske Spitsbergen Kulkompani (support of field operations)","Dowdeswell et al. (1984): Airborne radio echo sounding of sub-polar glaciers in Spitsbergen. Norsk Polarinstitutt. Skrifter 182 (https://hdl.handle.net/11250/173505) | Dowdeswell et al. (1984): Radio echo-sounding of Spitsbergen glaciers: Problems in the interpretation of layer and bottom returns. Journal of Glaciology, 30(104), 16-21 (https://doi.org/10.3189/S0022143000008431)",Compiled by Johannes J. Fürst and Francisco Navarro.
212,2013-04-20,2014-04-23,ground,radar,Mala Geoscience ProEx with RTA antenna of 30 MHz centre frequency. Pulled by snowmobile. Radio-wave velocity used for time-to-depth conversion: 0.164 m/ns.,Mariusz Grabiec (University of Silesia),AWAKE2 (Pol-Nor/198675/17/2013) | Funds of the Leading National Research Centre (KNOW) received from the Polish Ministry of Science and Higher Education by the Centre for Polar Studies for the period 2014–2018 (03/KNOW2/2014).,"Grabiec M. et al. (2018): Coast formation in an Arctic area due to glacier surge and retreat: The Hornbreen-Hambergbreen case from Spitsbergen. Earth Surface Processes and Landforms 43, 387-400 (https://doi.org/10.1002/esp.4251)",Compiled by Johannes J. Fürst and Francisco Navarro.
213,1994-04-21,1994-05-13,ground,drill,,Jacek Jania (University of Silesia),State Committee for Scientific Research (KBN): grant 6-6257-91-02,"Jania, J., D. Mochnacki and B. Gadek (1996): The thermal structure of Hansbreen, a tidewater glacier in southern Spitsbergen, Svalbard. Polar Research, 15(1), 53-66 (https://doi.org/10.3402/polar.v15i1.6636)",Deep ice cores on Hansbreen
214,2008-04-01,,ground,radar,"Ramac/GPR 25 MHz, antennae pulled by snowmobile. Error_H=SQRT(v^2*(Error_t)^2+t^2*(Error_v)^2))/2, t=TWTT. Time-depth conv. v=0.166 m/ns.",Mariusz Grabiec (University of Silesia),"Data collected under grant IPY/269/2006, further processed under Polish-Norwegian funding through the AWAKE (PNRF-22-AI-1/07) project; and the ice2sea programme from the European Union 7th Framework Programme.","Navarro, F.J. et al. (2014): Ice volume estimates from ground-penetrating radar surveys, Wedel Jarlsberg Land Glaciers, Svalbard. Arctic, Antarctic, and Alpine Research, 46(2), 394-406 (https://doi.org/10.1657/1938-4246-46.2.394)",Compiled by Johannes J. Fürst and Francisco Navarro.
215,2011-04-20,,air,radar,"GPR VIRL7 20 MHz, helicopter-borne. Error_H=SQRT(v^2*(Error_t)^2+t^2*(Error_v)^2))/2, t=TWTT. BP filter., normal moveout, ampl. corr., Stolt F-K migration, time-depth conv. v=0.166 m/ns. Point coord. differential GPS.",Francisco J. Navarro (Universidad Politecnica de Madrid) | Evgeny Vasilenko (Academy of Sciences of Uzbekistan),"European Science Foundation: SvalGlac | Spanish Euroresearch programme, project EUI2009-04096 (MICINN) | Spanish National R&D programme, project CTM2008-05878 (MICINN)","Navarro, F.J. et al. (2014): Ice volume estimates from ground-penetrating radar surveys, Wedel Jarlsberg Land Glaciers, Svalbard. Arctic, Antarctic, and Alpine Research, 46(2), 394-406 (https://doi.org/10.1657/1938-4246-46.2.394)",
216,1980-01-01,1980-12-31,ground,drill,"Thermo-mechanical drilling – Zagorodnov, V.S. (1988): Recent Soviet activities on ice core drilling and core investigations in Arctic region. Bulletin of Glacier Research, 6, 81-84.",Victor S. Zagorodnov (USSR Academy of Sciences: Institute of Geography),USSR Academy of Sciences,"Zagorodnov, V., and O. Samoilov (1982): Internal structure of Spitsbergen glaciers. Data of Glaciological Studies, 44, 58-64. | Kotlyakov, V.M. et al. (2004): Deep drilling of glaciers in Eurasian Arctic as a source of paleoclimatic records. Quaternary Science Reviews, 23, 1371-1390 (https://doi.org/10.1016/j.quascirev.2003.12.013)",Deep ice core on Amundsenisen.
217,2011-04-20,,air,radar,"GPR VIRL7 20 MHz, helicopter-borne. Error_H=SQRT(v^2*(Error_t)^2+t^2*(Error_v)^2))/2, t=TWTT. BP filter., normal moveout, ampl. corr., Stolt F-K migration, time-depth conv. v=0.166 m/ns. Point coord. differential GPS.",Francisco J. Navarro (Universidad Politecnica de Madrid) | Evgeny Vasilenko (Academy of Sciences of Uzbekistan),"European Science Foundation: SvalGlac | Spanish Euroresearch programme, project EUI2009-04096 (MICINN) | Spanish National R&D programme, project CTM2008-05878 (MICINN) | NCBiR/PolarCLIMATE-2009/2-2/2010 from the Polish National Centre for R&D","Navarro, F.J. et al. (2014): Ice volume estimates from ground-penetrating radar surveys, Wedel Jarlsberg Land Glaciers, Svalbard. Arctic, Antarctic, and Alpine Research, 46(2), 394-406 (https://doi.org/10.1657/1938-4246-46.2.394)",
218,1986-05-01,1986-05-31,air,radar,"SPRI Mk. IV pulse-modulated radar system, at 60 MHz centre frequency. Mounted on a de Havilland Twin Otter aircraft. RWV of 0.168 m/ns for time-to-depth conversion.",Julian A. Dowdeswell (Scott Polar Research Institute) | Toby J. Benham (Scott Polar Research Institute),"Natural Environment Research Council (grant GR3/4463 to D.J. Drewry, studentship to J.A. Dowdeswell) | NATO (grant for meetings) | Norsk PolarInstitutt | Store Norske Spitsbergen Kulkompani (support of field operations)","Dowdeswell et al. (1984): Airborne radio echo sounding of sub-polar glaciers in Spitsbergen. Norsk Polarinstitutt. Skrifter 182 (https://hdl.handle.net/11250/173505) | Dowdeswell et al. (1984): Radio echo-sounding of Spitsbergen glaciers: Problems in the interpretation of layer and bottom returns. Journal of Glaciology, 30(104), 16-21 (https://doi.org/10.3189/S0022143000008431)",Compiled by Johannes J. Fürst and Francisco Navarro.
219,2000-04-01,2002-04-30,ground,radar,"Sensors & Software PulseEkko100 GPR, at 50/100 MHz centre frequency. Towed by a snowmobile. Radio-wave velocity used for time-to-depth conversion: 0.168 m/ns",Thomas V. Schuler (University of Oslo) | Kjetil Melvold (Norwegian Water Resources and Energy Directorate),University of Svalbard (UNIS) | University of Oslo (UiO) | Store Norske Spitsbergen Kulkompani,"Schuler, T. and Melvold, K. (2004): Melt water production at Gruvefonna and subglacial water intrusions into Svea Nord Gruva. Report, Institutt for geofag, avdeling for Naturgeografi, Universitetet i Oslo, 36 pp.",Compiled by Johannes J. Fürst and Francisco Navarro.
220,1989-04-01,1989-05-31,ground,radar,Range-gated synthetic-pulse radar system with resistively loaded dipole 5-20 MHz antennae. Pulled by snowmobile. Radio-wave velocity used for time-to-depth conversion: 0.168 m/ns.,Svein-Erik Hamran (University of Oslo) | Thomas V. Schuler (University of Oslo) | Kjetil Melvold (Norwegian Water Resources and Energy Directorate),University of Oslo (UiO) | Store Norske Spitsbergen Kulkompani,"Hamran, S.-E., and E. Aarholt (1993): Glacier study using wavenumber domain synthetic aperture radar. Radio Science, 28 (4), 559-570 (https://doi.org/10.1029/92RS03022) | Schuler, T. and Melvold, K. (2004): Melt water production at Gruvefonna and subglacial water intrusions into Svea Nord Gruva. Report, Institutt for geofag, avdeling for Naturgeografi, Universitetet i Oslo, 36 pp.",Compiled by Johannes J. Fürst and Francisco Navarro.
221,2005-03-01,2005-06-30,ground,radar,Low-freq. Norsk Polarinstitutt radar of 6.5 MHz centre freq. Towed by a snowmobile. Radio-wave velocity used for time-to-depth conversion: 0.168 m/ns,Thomas V. Schuler (University of Oslo) | Kjetil Melvold (Norwegian Water Resources and Energy Directorate),Univeristy of Oslo | Store Norske Spitsbergen Kulkompani,"Melvold, K. and Schuler, T. (2008): Mapping of subglacial topography using GPR for determining subglacial hydraulic conditions. in: Applied Geophysics in Periglacial Environments, pp. 191-206 (https://doi.org/10.1017/CBO9780511535628.015)",Compiled by Johannes J. Fürst and Francisco Navarro.
222,2007-04-11,,ground,radar,Mala Geoscience Ramac/GPR at 50 MHz centre frequency. Towed by a snowmobile. Radio-wave velocity used for time-to-depth conversion: 0.168 m/ns,Thomas V. Schuler (University of Oslo) | Kjetil Melvold (Norwegian Water Resources and Energy Directorate),University of Oslo (UiO) | Store Norske Spitsbergen Kulkompani,"Schuler, T.V. and Müller, K. (2007): Geo-Radar measurements on Marthabreen and Sysselmannbreen. Institutt for geofag, Univ. i Oslo, Intern oppdragsrapport til Store Norske, 14 pp.",Compiled by Johannes J. Fürst and Francisco Navarro.
223,2009-04-01,2009-04-30,ground,radar,Mala Geoscience Ramac/GPR at 50 MHz centre frequency. Towed by a snowmobile. Radio-wave velocity used for time-to-depth conversion: 0.168 m/ns.,Thomas V. Schuler (University of Oslo) | Kjetil Melvold (Norwegian Water Resources and Energy Directorate),University of Oslo (UiO) | Store Norske Spitsbergen Kulkompani,"Schuler, T.V. (2009): Interpolasjon av nytt bunnkart for Marthabreen, inkl nye data fra 2009. Report, Institutt for Geofag Universitetet i Oslo, 5 pp.",Compiled by Johannes J. Fürst and Francisco Navarro.
224,2001-09-01,2001-09-30,ground,radar,Mala Geoscience Ramac/GPR at 50 MHz centre frequency. Towed by a snowmobile. Radio-wave velocity used for time-to-depth conversion: 0.168 m/ns,Thomas V. Schuler (University of Oslo) | Kjetil Melvold (Norwegian Water Resources and Energy Directorate),Univeristy of Oslo | Store Norske Spitsbergen Kulkompani,"Schuler, T. and Melvold, K. (2004): Melt water production at Gruvefonna and subglacial water intrusions into Svea Nord Gruva. Report, Institutt for geofag, avdeling for Naturgeografi, Universitetet i Oslo, 36 pp.",Compiled by Johannes J. Fürst and Francisco Navarro.
225,1988-05-20,,ground,radar,MARK II low-frequency monopulse radar unit of 8 MHz – Sverrisson et al. (1980): Radio-echo equipment for depth sounding of temperate glaciers (https://doi.org/10.3189/S0022143000015318). Pulled by snowmobile. Radio-wave velocity used for time-to-depth conversion: 0.169 m/ns.,Jon Ove Hagen (University of Oslo),Norsk Polarinstitutt,"Hagen, J.O. and Sætrang, A. (1991): Radio-echo soundings of sub-polar glaciers with low-frequency radar. Polar Research, 9(1), 99-107 (https://doi.org/10.3402/polar.v9i1.6782)","Contributed by Jack Kohler and Katrin Lindbäck (Norwegian Polar Institute, Tromso). Compiled by Johannes J. Fürst and Francisco Navarro."
226,1988-01-01,1988-12-31,ground,drill,,Helgi Björnsson (University of Iceland) | Finnur Pálsson (University of Iceland),Norwegian National Committee for Hydrology | Nordic Council of Science (NOS-N grant) | NATO (collaborative grant CRG 910057),"Björnsson, H. et al. (1996): The thermal regime of sub-polar glaciers mapped by multi-frequency radio-echo sounding. Journal of Glaciology, 42(140), 23-32 (https://doi.org/10.3189/S0022143000030495)",
227,1990-01-01,1990-12-31,ground,radar,"Range-gated synthetic-pulse radar system – Hamran et al. (1995): Ground penetrating synthetic pulse radar: dynamic range and modes of operation (https://doi.org/10.1016/0926-9851(95)90025-X). Resistively loaded dipole antennae, 5-20 MHz, 75 KHz freq. steps, range resol. 5.6 m. Towed by snowmobile. Radio-wave velocity for time-to-depth conversion: 0.167 m/ns.",Helgi Björnsson (University of Iceland) | Finnur Pálsson (University of Iceland),Norwegian National Committee for Hydrology | Nordic Council of Science (NOS-N) | NATO (CRG 910057),"Björnsson, H. et al. (1996): The thermal regime of sub-polar glaciers mapped by multi-frequency radio-echo sounding. Journal of Glaciology, 42(140), 23-32 (https://doi.org/10.3189/S0022143000030495)",Compiled by Johannes J. Fürst and Francisco Navarro.
228,2006-04-15,2006-05-15,ground,radar,"PulseEkko 100 GPR system, at 50 MHz centre frequency. Towed by snowmobile. Radio-wave velocity for time-to-depth conversion: 0.165 m/ns",David Rippin (University of York),Hull Environmental Research Institute | Scott Polar Research Institute | GPR provided by Natural Environment Research Council Geophysical Equipment Facility | Logistic support by Norwegian Polar Institute and Ny-Alesund International Research Station,"Rippin, D. and I. Willis (2008): GPR reveals rapid changes in the thermal regime of a polythermal glacier in response to a changing climate. Abstract 51A020, IGS International Symposium on Radioglaciology & its Applications, Madrid, Spain.",Compiled by Johannes J. Fürst and Francisco Navarro.
229,2010-04-24,,ground,radar,Mala Geoscience Ramac/GPR at 50 and 100 MHz central frequencies. Man-towed. Radio-wave velocity for time-to-depth conversion: 0.170 m/ns.,Albane Saintenoy (Université Paris-Sud),ANR program blanc-0310 | IPEV program 304 | CNRS-GDR 3062 Mutations Polaires,"Saintenoy, A. et al. (2013): Deriving ice thickness, glacier volume and bedrock morphology of Austre Lovénbreen (Svalbard) using GPR. Near Surface Geophysics, 11, 253-261 (https://doi.org/10.3997/1873-0604.2012040)",Compiled by Johannes J. Fürst and Francisco Navarro.
230,2010-04-01,2010-04-30,ground,radar,"GPR pulseEKKO PRO, with 100 MHz central freq. and in-house built low-freq. radar of 5 MHz of central freq. Towed by snowmobile. Radio-wave velocity for time-to-depth conversion: 0.165 m/ns.",Songtao Ai (Wuhan University),"Chinese Polar Envir. Compreh. Invest. & Assess. Progr. | National High Tech. R&D Progr. of China (2012AA12A304) | Nat. Natural Sci. Found. of China (41076126, 41106163, 41174029, 41176172) | Chinese Polar Sci. Strategy Project (20080203, 20100103)","Ai, S. et al. (2014): Topography, ice thickness and ice volume of the glacier Pedersenbreen in Svalbard, using GPR and GPS. Polar Research, 33, 18533 (https://doi.org/10.3402/polar.v33.18533)",Compiled by Johannes J. Fürst and Francisco Navarro.
231,2015-05-08,2015-05-09,ground,radar,"Mala Geosci. radar system: XV monitor, ProEx control unit, unshielded rough terrain antennae (RTA), with elements oriented in-line. Central freq. of 100 and 25 MHz. Towed by snowmobile. Radio-wave velocity for time-to-depth conversion: 0.167 m/ns.",Douglas I. Benn (University of St Andrews) | Heïdi Sevestre (University of St Andrews),Svalbard Science Forum | Arctic Field Grant (projects 5260 and 6053) | Conoco-Phillips Lundin Northern Area Program (project CRIOS),"Sevestre, H., D.I. Benn, N.R.J. Hulton, and K. Bælum (2015): Thermal structure of Svalbard glaciers and implications for thermal switch models of glacier surging. Journal of Geophysical Research Earth Surface, 120, 2220-2236 (https://doi.org/10.1002/2015JF003517)",Compiled by Johannes J. Fürst and Francisco Navarro.
232,1995-01-01,1995-12-31,ground,radar,Mark II low-frequency monopulse radar unit of 8 MHz central frequency and bandwidth of 10 MHz – modified from Sverrisson et al. (1980): Radio-echo equipment for depth sounding of temperate glaciers (https://doi.org/10.3189/S0022143000015318). Pulled by snowmobile.,Kjetil Melvold (Norwegian Water Resources and Energy Directorate) | Jon Ove Hagen (University of Oslo),Norsk Polarinstitutt,"Melvold, K. and Hagen, J.O. (1998): Evolution of a surge-type glacier in its quiescent phase: Kongsvegen, Spitsbergen, 1964-95. Journal of Glaciology, 44, 394-404 (https://doi.org/10.3189/S0022143000002720)","Contributed by Jack Kohler and Katrin Lindbäck (Norwegian Polar Institute, Tromso). Compiled by Johannes J. Fürst and Francisco Navarro."
233,2009-05-05,2016-04-29,,radar,10 MHz centre frequency impulse radar. Radio-wave velocity for time-to-depth conversion: 0.169 m/ns,Jack Kohler (Norwegian Polar Institute) | Katrin Lindbäck (Norwegian Polar Institute),"Research Council of Norway | Polish-Norwegian Research Programme | Norwegian Polar Institute: Centre for Ice, Climate, and Ecosystems | Swedish Society for Anthropology and Geography | Svalbard Science Forum | Nordic Centre of Excellence SVALI","Lindbäck et al. (2018): Subglacial topography, ice thickness, and bathymetry of Kongsfjorden, northwestern Svalbard. Earth System Science Data, 10, 1769–1781 (https://doi.org/10.5194/essd-10-1769-2018)",Compiled by Johannes J. Fürst and Francisco Navarro.
234,2014-05-01,2016-12-31,air,radar,10 MHz centre frequency impulse radar. Helicopter-borne. Radio-wave velocity for time-to-depth conversion: 0.169 m/ns,Jack Kohler (Norwegian Polar Institute) | Katrin Lindbäck (Norwegian Polar Institute),"Research Council of Norway | Polish-Norwegian Research Programme | Norwegian Polar Institute: Centre for Ice, Climate, and Ecosystems | Swedish Society for Anthropology and Geography | Svalbard Science Forum | Nordic Centre of Excellence SVALI","Lindbäck et al. (2018): Subglacial topography, ice thickness, and bathymetry of Kongsfjorden, northwestern Svalbard. Earth System Science Data, 10, 1769–1781 (https://doi.org/10.5194/essd-10-1769-2018)",Compiled by Johannes J. Fürst and Francisco Navarro.
235,1987-01-01,1987-12-31,ground,drill,"Thermo-mechanical drilling – Zagorodnov, V.S. (1988): Recent Soviet activities on ice core drilling and core investigations in Arctic region. Bulletin of Glacier Research, 6, 81-84.",Serguei M. Arkhipov (USSR Academy of Sciences: Institute of Geography),USSR Academy of Sciences,"Arkhipov, S.M. et al. (1987): Polar Geography and Geology 11(1), 25-49 (https://doi.org/10.1080/10889378709377309) | Zagorodnov, V., and S. Arkhipov (1990): Studies of structure, composition and temperature regime of sheet glaciers of Svalbard and Severnaya Zemlya: methods and outcomes. Bulletin of Glacier Research, 8, 19-28. | Kotlyakov, V.M. et al. (2004): Deep drilling of glaciers in Eurasian Arctic as a source of paleoclimatic records. Quaternary Science Reviews, 23, 1371-1390 (https://doi.org/10.1016/j.quascirev.2003.12.013)",Deep ice core on Austfonna
